--------------------------
4	 | D		 | 
6	 | F		 | 
13	 | M		 | 
14	 | N		 | 
16	 | P		 | 
55	 | C1		 | 
71	 | S1		 | 
72	 | T1		 | 
81	 | C2		 | 
97	 | S2		 | 
98	 | T2		 | 
287	 | 120		 | 
288	 | 240		 | 
289	 | 1		 | 
290	 | 1		 | 
291	 | 1		 | 
292	 | 0		 | 
293	 | 2		 | 
294	 | 1		 | 
295	 | 1		 | 
296	 | 1		 | 
297	 | 2		 | 
298	 | 1		 | 
299	 | 1		 | 
300	 | 1		 | 
301	 | 0		 | 
302	 | 0		 | 
303	 | 1		 | 
304	 | 0		 | 
305	 | 1		 | 
306	 | 0		 | 
307	 | 0		 | 
308	 | 1		 | 
309	 | 0		 | 
310	 | 1		 | 
--------------------------
